URLs
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=indenture,intentional,intestate,leasehold,lessee"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=lien,liquidated,mail,malicious,metes"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=mistrial,mortgagee,no,nuncupative,option"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=patent,peremptory,petty,pocket,pretrial"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=pro-life,promissory,questions,ratify,rendition"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=restitution,secret,several,spendthrift,substantial"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=surety,tenants,testator,tort,trust"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=uttering,voir,wire,precedents,adaptation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=alienated,amendment,anti,archetype,autocracy"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=behaviorism,biopsychosocial,bureaucracy,caucus,chunking"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=clairvoyance,cognition,relativism,college,theory"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=papers,regulation,watson,wing,psychology"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=punishment,permanence,processing,democracy,traits"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=system,policy,attention,class,construction"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=inequality,interaction,position,structure,parties"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=bard,unconscious,universals,mechanisms,waves"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=uttering,voir,wire,precedents,adaptation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=organization,formation,actualization,classes,context"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=facilitation,influence,justice,values,trump"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=disobedience,dissonance,manifesto,analysis,bias"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=rights,review,exposure,convention,traumatic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=schedule,concept,fact,inhibition,mobility"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=interactionism,senate,institution,obama,suicide"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=skinner,liberties,centered,lag,vu"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=lange,helplessness,status,family,effect"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ethic,esteem,member,cohesion,institutions"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=movement,society,angles,tree,than"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=numbers,decrease,that,numeral,space"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=notation,figures,form,replacement,random"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=multiple,plane,and,exclusive,increase"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=numerals,drawing,builder,altitude,ratio"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=interest,by,pair,products,error"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=triangles,mode,completely,division,table"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=triphosphate,dehydrogenase,cells,catheterization,body"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=bone,tract,joints,reflux,immunity"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=claudication,ventricle,medicine,endurance,infarction"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=lobe,glands,therapy,artery,rebound"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ejaculation,canal,node,chart,tap"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=tissue,lupus,capitis,valve,membrane"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=fibrillation,humor,intake,dependence,ganglia"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=equina,rhythm,impairment,callosum,spinae"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=disease,degeneration,muscles,hormone,edema"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=prostatectomy,syndrome,study,atrium,hearing"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=process,corneum,pedis,angina,septal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=matter,imaging,channel,cortex,circulation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cavernosum,fracture,hemorrhage,esophageal,hypertension"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=matrix,veins,pathway,coronary,affective"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=blood,are,dementia,tachycardia,inhibitors"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=pili,functions,murmur,fatigue,hypotension"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=gland,response,vein,colon,spindles"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=acuity,test,dwarf,holes,expansion"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=equilibrium,electrons,stored,humidity,diagram"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=units,magnetism,pump,universe,flux"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=hole,e,fusion,between,masses"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=field,mechanics,circuit,pendulum,fields"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=forces,current,rays,engine,microscope"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=lens,series,grating,charges,stars"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=transfer,collision,resistance,contraction,width"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=height,glass,beam,gravity,circuits"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=b5c,microwave,broglie,shift,fragments"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=brightness,boson,outside,modulus,advantage"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=reflex,work,exclusion,quantity,tracing"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=moving,intensity,film,objects,on"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=curve,exerted,traveled,principles,forms"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=lines,frame,capture,accelerator,ball"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dose,rating,model,liquid,method"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=harmonic,travels,transformer,circular,bicarbonate"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=chemistry,or,formed,degeneracies,chloride"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=mixture,level,principal,tablet,components"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=acids,can,takes,moves,egg"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=zone,cycle,helix,sac,code"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dominance,fiber,succession,neuron,bladder"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=elements,lungs,plant,luteum,protein"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cloning,drift,fit,balance,er"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=aerobe,biology,type,explosion,genes"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=density,unit,selection,cava,coa"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=synthase,sheet,ligase,pool,bud"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=splicing,cord,canyon,lagoon,tsunami"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=forest,front,crust,flood,thaw"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=city,date,franca,habitat,america"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=currents,lake,growth,gauge,location"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=tide,desert,winds,rainforest,cay"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=meadow,earthquake,agriculture,geography,boundary"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=layer,warming,nina,ranges,hazard"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=pole,ridge,sensing,cultivation,mortality"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=harbour,culvert,land,landscape,countries"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=layers,fauna,features,madre,resources"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=habitats,cyclone,prairie,fan,zones"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=shelf,cap,stream,park,development"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=plates,atlas,tundra,gardening,points"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=adjustment,act,slave,boom,airlift"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=army,powers,camp,pay,castro"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=nightingale,ferdinand,leap,ford,from"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=jima,crow,xvi,theresa,ages"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=era,okinawa,von,pot,food"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=security,hall,offensive,years,railroad"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=warfare,production,dubois,taft,purchase"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=conference,sunday,v,camps,sea"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=march,sumter,renaissance,hoover,ten"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=chavez,wars,curtain,klux,antoinette"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=doctrine,lai,chamberlain,aggression,trials"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cromwell,empire,machine,twenties,reagan"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=japanese,plan,day,colonies,armada"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dome,edison,start,republic,knee"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=journalism,lincoln,vespucci,hungary,stick"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=rebellion,run,columbus,period,bowl"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=reserve,estate,riders,princip,alliance"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=gandhi,hopping,bighorn,project,inspection"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=passage,mandela,deal,child,tax"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=johnson,corollary,genocide,strategy,crusades"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=begin,pact,brothers,bell,dream"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=diplomacy,zapata,cleansing,franco,clause"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=strike,riot,addams,lease,destiny"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=luther,dynasty,teresa,bomb,americans"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=door,villa,victoria,bolivar,darwinism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=b,enlightment,boat,signed,caused"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=tea,after,possession,damages,association"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=decree,fee,docket,prosecution,title"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=imprisonment,murder,jury,vivos,tender"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=liability,testing,cause,enjoyment,your"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=personal,detainer,dispute,jurisdiction,evidence"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=fraud,infringement,negligence,corporation,parte"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=privilege,authority,district,partner,prohibita"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=turpitude,lite,larceny,bargaining,agreement"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=marriage,laws,custody,vires,collar"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=crime,ownership,delicti,indictment,faith"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ad,partnership,aforethought,rea,instrument"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=release,stirpes,proprietor,performance,duces"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=list,contest,reus,assault,arbitration"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=knowledge,remainder,jeopardy,exercise,infliction"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=fault,proprietorship,dire,representatives,needs"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=nature,poverty,potentiation,regard,only"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=depression,operations,erythematosus,defect,blockers"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=willis,attack,8,strength,graaff"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=principle,incidence,cones,charged,stationary"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cancer,bulge,verdun,clark,bismarck"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=1763,terror,gettysburg,vicksburg,board"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=conqueror,midway,pigs,vienna,nations"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=stalingrad,nantes,westphalia,ferguson,wade"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=anthony,affection,incorporation,proof,administration"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=company,se,limine,suffering,immunities"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ground,beneficiary,habitability,certiorari,resolution"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=reasonable,appeal,sue,execution,venue"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=care,facto,litem,consortium,privacy"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=frauds,tecum,bounds,divorce,redemption"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=limitations,stimulation,99s,generator,component"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=conqueror,midway,pigs,vienna,nations"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=press,procedure,doubt,credit,entirety"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=united,universal,pressures,essence,states"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=distress,gravitation,definition%20of,advantages%20of,disadvantages%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=examples%20of,causes%20of,effects%20of,functions%20of,types%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=how%20does,why%20does,identify,steps%20to,explanation%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=characteristics%20of,symptoms%20of,treatments%20for,strategies%20for,methods%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=history%20of,importance%20of,applications%20of,techniques%20of,comparison%20between"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=differences%20between,similarities%20between,processes%20of,theories%20of,rules%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=concepts%20in,features%20of,principles%20of,exercises%20for,skills%20in"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=elements%20of,stages%20of,components%20of,structure%20of,equations%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=models%20of,measurements%20of,properties%20of,solutions%20for,experiments%20on"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=calculations%20of,interpretation%20of,functions%20in,transformation%20of,variations%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=determination%20of,approaches%20to,materials%20for,themes%20in,patterns%20in"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=benefits%20of,preparation%20for,cycles%20of,tools%20for,data%20on"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=procedures%20for,organizations%20of,schemes%20of,characterization%20of,reactions%20to"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=summary%20of,tips%20for,strategies%20in,innovations%20in,analysis%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=impacts%20of,evolution%20of,resources%20for,interactions%20of,systems%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=consequences%20of,influences%20of,observations%20on,classification%20of,calculations%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=explanations%20for,arguments%20for,arguments%20against,statistics%20on,predictions%20about"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=criticisms%20of,formulas%20for,origins%20of,aspects%20of,interpretations%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=implications%20of,examples%20in,practices%20of,graphs%20of,roles%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=factors%20of,assumptions%20of,relationships%20between,interventions%20for,technologies%20in"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ideas%20for,improvements%20of,distributions%20of,correlation%20between,alternatives%20to"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=significance%20of,integrations%20of,notions%20in,literature%20on,philosophies%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=contradictions%20in,objectives%20of,trends%20in,constructions%20of,outcomes%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=futures%20of,challenges%20in,opportunities%20in,predictions%20for,shortages%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=bias%20in,preservation%20of,ethics%20of,derivatives%20of,symbols%20in"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=conflicts%20in,laws%20on,behaviors%20in,theorems%20in,illustrations%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=responses%20to,algorithms%20for,visualizations%20of,debates%20on,frameworks%20for"

"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=inventions%20in,distinctions%20between,milestones%20in,dimensions%20of,anomalies%20in"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=critiques%20of,boundaries%20of,narratives%20of,environments%20for,directions%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=changes%20in,terminology%20of,classifications%20in,experimentations%20in,leadership%20in"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=movements%20in,tests%20for,purposes%20of,measurements%20in,conceptualization%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=limitations%20of,attitudes%20towards,interventions%20in,demographics%20of,reflections%20on"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=representations%20of,comparisons%20of,determinants%20of,participation%20in,perspectives%20on"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=applications%20for,perceptions%20of,stereotypes%20of,critiques%20on,influences%20on"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=observations%20about,impacts%20on,projections%20for,relevance%20of,contributions%20to"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=research%20on,understanding%20of,reviews%20on,implications%20for,surveys%20on"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=statistics%20for,gaps%20in,categorizations%20of,innovations%20for,studies%20about"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=proofs%20of,narratives%20in,benefits%20for,explanations%20about,needs%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=opportunities%20for,barriers%20to,issues%20in,theories%20about,reasons%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=academic%20topics:,climate%20change,renewable%20energy,environmental%20science,data%20science"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=machine%20learning,artificial%20intelligence,sociology,political%20science,anthropology"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=mathematics,computer%20science,nursing,philosophy,history"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=english%20literature,gender%20studies,human%20rights,ecology,marine%20biology"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=astronomy,space%20exploration,neuroscience,genetics,molecular%20biology"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=meteorology,quantum%20physics,linguistics,ethics,epistemology"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=metaphysics,aesthetics,logic,critical%20theory,postmodernism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=existentialism,stoicism,postcolonialism,surrealism,expressionism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=enlightenment,industrial%20revolution,world%20war%20i,world%20war%20ii,cold%20war"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=civil%20rights%20movement,american%20revolution,french%20revolution,russian%20revolution,ancient%20greece"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ancient%20rome,ancient%20egypt,medieval%20europe,byzantine%20empire,ottoman%20empire"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=islamic%20golden%20age,dark%20ages,classical%20literature,medieval%20literature,renaissance%20literature"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=romantic%20literature,victorian%20literature,modernist%20literature,postmodern%20literature,american%20literature"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=british%20literature,french%20literature,german%20literature,russian%20literature,latin%20american%20literature"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=african%20literature,asian%20literature,native%20american%20literature,middle%20eastern%20literature,poetry"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=drama,fiction,nonfiction,satire,tragedy"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=comedy,epic,graphic%20novel,children's%20literature,young%20adult%20literature"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=science%20fiction,fantasy,horror,mystery,variations%20in"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=reflections%20about,effectiveness%20of,relationship%20between,role%20of,influence%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=impact%20of,purpose%20of,process%20of,development%20of,concept%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=methodology%20of,adaptations%20of,regulations%20of,issues%20with,application%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=theories%20behind,ethics%20in,critique%20of,utilization%20of,representation%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=comparison%20of,potential%20of,factors%20affecting,responsibilities%20of,measurement%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=phenomena%20of,ideology%20of,obstacles%20in,dynamics%20of,introduction%20to"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ideologies%20behind,use%20of,symbolism%20in,relationship%20with,factors%20contributing%20to"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=evaluation%20of,potential%20benefits%20of,potential%20risks%20of,exploration%20of,discovery%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=configuration%20of,manipulation%20of,design%20of,hypothesis%20of,visualization%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=modification%20of,experiment%20on,presentation%20of,pattern%20of,explanation%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=optimization%20of,examination%20of,projection%20of,investigation%20of,consideration%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=prevention%20of,intervention%20for,cultivation%20of,improvement%20of,maintenance%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=identification%20of,expansion%20of,reduction%20of,integration%20of,synchronization%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=influence%20on,scope%20of,classification%20for,interpretation%20for,diversification%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=conservation%20of,investment%20in,controversy%20over,alternatives%20for,solution%20to"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=methodology%20for,characteristics%20for,composition%20of,generation%20of,distribution%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=synthesis%20of,assessment%20for,utilization%20in,reaction%20to,formation%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=growth%20of,production%20of,detection%20of,comparison%20to,estimation%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=provision%20of,replication%20of,destruction%20of,preservation%20for,debate%20over"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=speculation%20of,consensus%20on,advancements%20in,misunderstanding%20of,future%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=responsibility%20for,opportunity%20for,investigation%20into,reliability%20of,decline%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=demand%20for,conflict%20between,resolution%20for,techniques%20for,best%20practices%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=criticism%20of,revolution%20of,success%20of,failure%20of,overview%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=selection%20of,arrangement%20of,precautions%20for,escalation%20of,motivation%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=challenge%20in,deconstruction%20of,validation%20of,rehabilitation%20of,acceptance%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=denial%20of,integration%20into,competition%20in,evolution%20towards,perspectives%20towards"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=creation%20of,eradication%20of,manifestation%20of,potential%20for,remedies%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=therapy%20for,cure%20for,vaccination%20for,response%20to,transmission%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=acquisition%20of,expression%20of,cycle%20of,development%20towards,correlation%20with"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=trade-off%20between,resolution%20of,adaption%20of,dissemination%20of,diagnosis%20of"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=prognosis%20of,pathology%20of,complications%20of,prevention%20against,protection%20against"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=recovery%20from,survival%20of,extinction%20of,rehabilitation%20from,consequences%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=isolation%20of,interaction%20between,collaboration%20with,communication%20with,negotiation%20with"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=confrontation%20with,conflict%20with,application%20of%20ai%20in,understanding%20big%20data%20in,consequences%20of%20climate%20change%20in"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=correlation%20between%20social%20media%20use%20and,evaluation%20of%20economic%20policies%20in,comparison%20of%20classical%20and%20quantum%20physics%20in,behavioral%20studies%20on%20animals%20for,effect%20of%20pandemics%20on"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=changes%20in%20global%20trade%20due%20to,geopolitical%20implications%20of,influence%20of%20pop%20culture%20on,role%20of%20robotics%20in,diversity%20in%20american%20literature%20for"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=innovations%20in%20renewable%20energy%20for,understanding%20concept%20of%20dark%20matter%20in,impact%20of%20industrial%20revolution%20on,causes%20and%20consequences%20of%20french%20revolution%20in,historical%20significance%20of%20world%20war%20ii%20on"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=effects%20of%20global%20warming%20on,gender%20issues%20in%20context%20of,intersectionality%20in,representation%20of%20mental%20health%20in,ethical%20considerations%20in%20ai%20and"
